Курс;Категория;Всего;Размер резервной копии
А.П Яковлева Т.М;Общепрофессиональный цикл;271MB;0MB
Математика П16 2022;Базовые дисциплины;265MB;0MB
БЖД Ю20;Базовые дисциплины;239MB;0MB
МДК 03.01 16 группа (Филиал);Базовые дисциплины;189MB;0MB
ОП;Базовые дисциплины;182MB;0MB
МДК.02.02 НП-31 Лебедева.И.Д;Профессиональный Модуль;174MB;0MB
Информатика 1 курс;Базовые дисциплины;174MB;0MB
ДМ;Базовые дисциплины;169MB;0MB
Русский язык, Литература. 2020;Базовые дисциплины;167MB;0MB
А Ю-10 Пронина.С.В;Общеобразовательные дисциплины ;162MB;0MB
Админ.Право Яковлева Т.М.;Общепрофессиональный цикл;156MB;0MB
Ф Пронина С.В.;Общеобразовательные дисциплины ;147MB;0MB
Техническая механика с основами технических измерений 16 группа (Филиал);Базовые дисциплины;142MB;0MB
ПСАТОиР У-29 Хрусталева.С.Н;Профильные дисциплины;140MB;0MB
ЭВМ П26;Базовые дисциплины;113MB;0MB
МДК 04.01;Базовые дисциплины;95MB;0MB
Ф 18 Арцыбашева И.И.;Общеобразовательные дисциплины ;91MB;0MB
Экология;Базовые дисциплины;89MB;0MB
Право;Базовые дисциплины;88MB;0MB
Математика Ю-10;Базовые дисциплины;84MB;0MB
ЭВМ ЗО;Базовые дисциплины;83MB;0MB
МДК.01.02 НП21 Лебедева.И.Д;Профессиональный Модуль;80MB;0MB
ОДБ. 04. «Обществознание» (Филиал);Базовые дисциплины;78MB;0MB
М У-19 Ткачёва.Ю.С;Общеобразовательные дисциплины ;76MB;0MB
МДК 01.03 Крылов А.Б.;Базовые дисциплины;73MB;0MB
Экология(Филиал);Базовые дисциплины;64MB;0MB
МДК 05.01;Базовые дисциплины;63MB;0MB
ИЯ У-39 Эдиберидзе.Л.Г;Общеобразовательные дисциплины ;62MB;0MB
ОП 01 Инженерная графика;Базовые дисциплины;59MB;0MB
ОснЭколПрава Яковлева Т.М;Общепрофессиональный цикл;58MB;0MB
МДК.01.02 Петрова.Г.А;Профессиональный Модуль;57MB;0MB
Химия 18 2021;Базовые дисциплины;56MB;0MB
Литература (Филиал);Базовые дисциплины;55MB;0MB
Русский язык Э-12, П-16 ;Базовые дисциплины;53MB;0MB
И Михайлов.А.С;Общеобразовательные дисциплины ;52MB;0MB
Английский язык;Базовые дисциплины;51MB;0MB
Компьютерная графика ;Базовые дисциплины;51MB;0MB
МДК.01.03 Хрусталёва.С.Н;Профессиональный Модуль;48MB;0MB
М.Д.К.01.02;Базовые дисциплины;47MB;0MB
МДК 01.01;Базовые дисциплины;47MB;0MB
Административное право;Базовые дисциплины;45MB;0MB
Электротехника НП-25;Базовые дисциплины;42MB;0MB
ТГП;Базовые дисциплины;41MB;0MB
Философия;Базовые дисциплины;41MB;0MB
Английский Язык (Филиал);Базовые дисциплины;41MB;0MB
МДК.01.01 Петрова Г.А;Профессиональный Модуль;39MB;0MB
лектрические машины и аппараты;Базовые дисциплины;38MB;0MB
ДЭ;Базовые дисциплины;38MB;0MB
Основы калькуляции;Базовые дисциплины;38MB;0MB
Обществознание для профессий среднего профессионального образования (базовый уровень);Базовые дисциплины;36MB;0MB
МДК.03.03 У-49 Хрусталева.С.Н;Профессиональный Модуль;36MB;0MB
Гео;Базовые дисциплины;35MB;0MB
МДК 01.01 Монтаж промышленного оборудования и контроль за ним;Базовые дисциплины;35MB;0MB
ИнЯз П-16 Эдиберидзе Л.Г.;Общеобразовательные дисциплины ;35MB;0MB
ОЭП Яковлева Т.М..;Общепрофессиональный цикл;34MB;0MB
Диплом Э-42;Базовые дисциплины;34MB;0MB
МДК 01.02  29 группа;Базовые дисциплины;34MB;0MB
МПО;Базовые дисциплины;33MB;0MB
ИТ Ю-30;Базовые дисциплины;33MB;0MB
КП;Базовые дисциплины;32MB;0MB
М П-13 Ткачева.Ю.С;Общеобразовательные дисциплины ;32MB;0MB
ТСР У-39 Леонова.Н.В;Профильные дисциплины;32MB;0MB
Математика (Филиал);Базовые дисциплины;31MB;0MB
А П-16 Пронина С.В.;Общеобразовательные дисциплины ;31MB;0MB
ИнЯз НП-15 Эдиберидзе Л.Г.;Общеобразовательные дисциплины ;30MB;0MB
М С-17 Ткачева.Ю.С;Общеобразовательные дисциплины ;30MB;0MB
ОПБД;Базовые дисциплины;28MB;0MB
МДК 03.01 Повар;Базовые дисциплины;27MB;0MB
ИТвПД Плискин В.А.;Общепрофессиональный цикл;27MB;0MB
Слесарное дело (Филиал);Базовые дисциплины;27MB;0MB
МДК 01.04;Базовые дисциплины;26MB;0MB
УП 03 П-26;Базовые дисциплины;26MB;0MB
Ф 26 Арцыбашева И.И.;Общеобразовательные дисциплины ;25MB;0MB
ПРОДАВЕЦ-КАССИР;Базовые дисциплины;25MB;0MB
Русский язык 3;Базовые дисциплины;25MB;0MB
ОПиП С-27 Румянцева.О.В;Общепрофессиональный цикл;24MB;0MB
Математика НП-21;Базовые дисциплины;24MB;0MB
Русс.яз;Базовые дисциплины;24MB;0MB
ИТ ЗО;Базовые дисциплины;24MB;0MB
МДК 01.02;Базовые дисциплины;24MB;0MB
Математика (Пронина С.В.) ;Базовые дисциплины;23MB;0MB
ФКиН У-39 Рахимова.Р.В;Профильные дисциплины;23MB;0MB
МДК.01.01 У-39 Рахимова.Р.В;Профессиональный Модуль;23MB;0MB
Мастер по лесному хозяйству МДК 02.02 (Филиал);Базовые дисциплины;22MB;0MB
Основы микробиологии,физиологии питания, санитарии и гигиены;Базовые дисциплины;22MB;0MB
ТСИ;Базовые дисциплины;21MB;0MB
МДК 01.01 С-27 ;Базовые дисциплины;21MB;0MB
Техническая механика ;Базовые дисциплины;21MB;0MB
Литер;Базовые дисциплины;21MB;0MB
Ф НП-15 Пронина С.В.;Общеобразовательные дисциплины ;21MB;0MB
УП.01.46.2021;Профильные дисциплины;20MB;0MB
Математика Э-22 Пронина.С.В;Общеобразовательные дисциплины ;20MB;0MB
Естествознание (Токар М.Й.) ;Базовые дисциплины;20MB;0MB
МДК 03.01 ;Базовые дисциплины;19MB;0MB
НП-31М.Д.К.02.02. ;Базовые дисциплины;18MB;0MB
УИД;Базовые дисциплины;18MB;0MB
Экономика организации;Базовые дисциплины;17MB;0MB
Основы учебно исследовательской деятельности 1;Базовые дисциплины;17MB;0MB
Элеkтротехника;Базовые дисциплины;16MB;0MB
Процессы формообразования и инструменты;Базовые дисциплины;16MB;0MB
Электротехника;Базовые дисциплины;16MB;0MB
 Экономика ;Базовые дисциплины;15MB;0MB
Информатика 2021;Базовые дисциплины;15MB;0MB
МДК 01.03 РМП;Базовые дисциплины;15MB;0MB
МДК 03.01;Базовые дисциплины;14MB;0MB
МДК;Базовые дисциплины;14MB;0MB
Математика 2;Базовые дисциплины;14MB;0MB
Инж.граф. - мет.указ.;Базовые дисциплины;14MB;0MB
Русский язык 1 курс ;Базовые дисциплины;14MB;0MB
МДК 01.01 ЗО;Базовые дисциплины;13MB;0MB
ИЯ С-37 2021;Базовые дисциплины;13MB;0MB
Материаловедение (Филиал);Базовые дисциплины;13MB;0MB
 УП 03 НП-31;Базовые дисциплины;12MB;0MB
Электротехника А-23 группа (Филиал);Базовые дисциплины;12MB;0MB
дистанционное обучение МДК 01.01 20гр;Базовые дисциплины;12MB;0MB
Основы экономики;Базовые дисциплины;12MB;0MB
Метрология З/О;Базовые дисциплины;11MB;0MB
УП03 Приготовление,оформление и подготовка к реализации холодных блюд, кулинарных изделий, закусок р;Базовые дисциплины;11MB;0MB
МДК 03.02;Базовые дисциплины;11MB;0MB
Архитектура;Базовые дисциплины;11MB;0MB
Гражданское право;Базовые дисциплины;11MB;0MB
УП 2;Базовые дисциплины;10MB;0MB
Э-32 МДК 01.02.;Базовые дисциплины;10MB;0MB
Иностранный язык ЗО ;Базовые дисциплины;10MB;0MB
ОЭ Э-22 Леонова.Н.В;Профильные дисциплины;10MB;0MB
Инженерная графика;Базовые дисциплины;10MB;0MB
О 26 Наумова Т.А. ;Общеобразовательные дисциплины ;10MB;0MB
Основы психология ;Базовые дисциплины;10MB;0MB
МДК 02.02;Базовые дисциплины;10MB;0MB
Физическая культура 2021;Базовые дисциплины;9MB;0MB
Теория и методика С-27;Базовые дисциплины;9MB;0MB
Кулинария;Базовые дисциплины;9MB;0MB
НП-31 М.Д.К.03.02.;Базовые дисциплины;9MB;0MB
Мдк 03.02 НП-31;Базовые дисциплины;9MB;0MB
ПП.03;Профильные дисциплины;9MB;0MB
ИТ М-44;Профессиональный цикл;8MB;0MB
Английский П-26;Базовые дисциплины;8MB;0MB
Тех мех ;Базовые дисциплины;8MB;0MB
МДК.04.02;Базовые дисциплины;7MB;0MB
МДК 01.01 2021;Профессиональный цикл;7MB;0MB
электрические машины и аппараты;Базовые дисциплины;7MB;0MB
МДК 01.02 2021;Профессиональный цикл;7MB;0MB
Основы предпринимательства;Базовые дисциплины;7MB;0MB
МДК 01.01 Техническое обслуживание и ремонт автомобильного транспорта;Базовые дисциплины;7MB;0MB
УП 02 Группа С-27;Базовые дисциплины;7MB;0MB
ОП. 02 Слесарное дело.18 гр (Филиал);Базовые дисциплины;7MB;0MB
ПП 02 ;Базовые дисциплины;7MB;0MB
Задание НА ПП 01 продавцы;Базовые дисциплины;7MB;0MB
Техническое обслуживание и ремонт автомобильного транспорта»;Базовые дисциплины;7MB;0MB
Англ. яз НП-21 НП-23  НП-24;Базовые дисциплины;6MB;0MB
МДК.02.01 Ю-30 Пушкина.В.А;Профессиональный Модуль;6MB;0MB
Т. О.;Базовые дисциплины;6MB;0MB
УП02 П-36;Профильные дисциплины;6MB;0MB
Материаловедение;Базовые дисциплины;6MB;0MB
МДК 02.02 27;Базовые дисциплины;6MB;0MB
Электротехника(У-29);Базовые дисциплины;6MB;0MB
МДК 0101 НП11;Базовые дисциплины;6MB;0MB
ОТ У-29 Лежнев.Ю.И;Профильные дисциплины;6MB;0MB
Лекции по экологическому праву;Базовые дисциплины;5MB;0MB
Информатика Ю25;Базовые дисциплины;5MB;0MB
УП Ю-20;Базовые дисциплины;5MB;0MB
УП.04.01 У-29 Рахимова.Р.В;Профессиональный Модуль;4MB;0MB
МДК 04;Базовые дисциплины;4MB;0MB
1С:Программирование для начинающих МДК 02.02;Базовые дисциплины;4MB;0MB
Электротехника 20 группа (Филиал);Базовые дисциплины;4MB;0MB
ПОПД А-43 2021;Базовые дисциплины;4MB;0MB
МДК. 04.01. Организация процессов приготовления, подготовки к реализации и хранению холодных и горяч;Базовые дисциплины;4MB;0MB
МДК 04.01.2021;Профильные дисциплины;4MB;0MB
РЛ НП-15 Яковлева М.Н.;Общеобразовательные дисциплины ;4MB;0MB
Организация социальной работы в РФ;Базовые дисциплины;3MB;0MB
НП 21 МДК 02.01 ;Базовые дисциплины;3MB;0MB
Метрология Э-32;Базовые дисциплины;3MB;0MB
ПОПД У-49 Пушкина.А.М;Общепрофессиональный цикл;3MB;0MB
Английский;Базовые дисциплины;3MB;0MB
ОАИП П26;Базовые дисциплины;3MB;0MB
Стандартизация ;Базовые дисциплины;3MB;0MB
Информатика;Базовые дисциплины;3MB;0MB
Технологическое оборудование ЗОБ;Базовые дисциплины;3MB;0MB
ДЭ 09.02.07 23;Профессиональный цикл;3MB;0MB
ТП;Базовые дисциплины;3MB;0MB
Психология общения;Базовые дисциплины;3MB;0MB
Английский П-36;Базовые дисциплины;2MB;0MB
МДК.02.02 С-27 Румянцева.О.В;Профессиональный Модуль;2MB;0MB
ПО П-26 Румянцева.О.В;Общепрофессиональный цикл;2MB;0MB
для профессии НПО 43.01.09 Повар, кондитер;Базовые дисциплины;2MB;0MB
УП Итоговое;Базовые дисциплины;2MB;0MB
МДК 04.01 36 группа (Филиал);Базовые дисциплины;2MB;0MB
Английский язык Э-22;Базовые дисциплины;2MB;0MB
Основы схемотехники;Базовые дисциплины;2MB;0MB
Метрология М-24;Базовые дисциплины;2MB;0MB
МДК 01.04 эл ЗО ;Базовые дисциплины;2MB;1MB
МДК.02.01 НП21 Лебедева.И.Д;Профессиональный Модуль;2MB;0MB
Технология отрасли;Базовые дисциплины;2MB;0MB
МДК 04.01.2022;Профильные дисциплины;2MB;0MB
ПОПД;Базовые дисциплины;2MB;0MB
 Web приложения;Профильные дисциплины;2MB;0MB
МДК 03.01. Организация деятельности производственного подразделения;Базовые дисциплины;2MB;0MB
Электронная библиотека;Базовые дисциплины;2MB;0MB
Ин.язык. Эдиберидзе Л.Г.;Профессиональный Модуль;2MB;0MB
АП У-49 Пушкина.А.М;Профильные дисциплины;2MB;0MB
Правила дорожного движения (Филиал);Базовые дисциплины;2MB;0MB
КГ У-29 Горохова.С.В;Профильные дисциплины;2MB;0MB
МДК.02.03 С-27 Николаева.С.В;Профессиональный Модуль;2MB;0MB
Эффективное поведение Андреева;Базовые дисциплины;2MB;0MB
МДК 01.01 2022;Профессиональный цикл;1MB;0MB
СП;Базовые дисциплины;1MB;0MB
ПМ 09.02.03;Базовые дисциплины;1MB;0MB
Английский язык У-29;Базовые дисциплины;1MB;0MB
Операционные системы;Базовые дисциплины;1MB;0MB
МРОД;Профессиональный цикл;1MB;0MB
ГП;Базовые дисциплины;1MB;0MB
Английский язык М-34;Базовые дисциплины;1MB;0MB
МДК 01.02 2022;Профессиональный цикл;1MB;0MB
Приготовление;Базовые дисциплины;1MB;0MB
Трудовое право ЗО;Базовые дисциплины;1MB;0MB
Химия 16 2021;Базовые дисциплины;1MB;0MB
МДК.03.02 У-49 Рахимова.Р.В;Профессиональный Модуль;1MB;0MB
УП 03 08.01.14;Базовые дисциплины;1MB;0MB
МДК 02.01. 38 группа (Филиал);Базовые дисциплины;1MB;0MB
 МДК 02.01. 37 группа (Филиал);Базовые дисциплины;1MB;0MB
"МДК 02.02 ""Процессы приготовления, подготовки к реализации и презентации горячих блюд""";Базовые дисциплины;1MB;0MB
Основы Профессионального творчества НП-23;Базовые дисциплины;1MB;0MB
ПО Румянцева.О.В 4эл;Общепрофессиональный цикл;1MB;0MB
МДК 03.01 (заочное отделение) специальность 13.02.11;Профессиональный цикл;1MB;0MB
Немецкий язык;Базовые дисциплины;1MB;0MB
МДК 01 продавцы;Базовые дисциплины;1MB;0MB
МДК 02.01 продавцы;Базовые дисциплины;1MB;0MB
УП 22;Базовые дисциплины;1MB;0MB
МДК 03.01 НП-35;Базовые дисциплины;1MB;0MB
УК;Базовые дисциплины;1MB;0MB
Английский язык М-24;Базовые дисциплины;1MB;0MB
МДК 01.01 «Технология перевозочного процесса»;Базовые дисциплины;1MB;0MB
Мате-ка Ю-20 Токар М.Й;Общеобразовательные дисциплины ;1MB;0MB
ПМ 02. Организация деятельности коллектива исполнителей ;Профессиональный Модуль;1MB;0MB
Английский язык  3;Базовые дисциплины;1MB;0MB
Английский язык Э-32;Базовые дисциплины;1MB;0MB
ПП.03 2021;Профессиональный цикл;1MB;0MB
Диплом Я.Ж.С.2021;Профессиональный цикл;1MB;0MB
Деловое общение и этика;Базовые дисциплины;1MB;0MB
М НП-15 Ткачева.Ю.С;Общеобразовательные дисциплины ;1MB;0MB
УП М-34;Базовые дисциплины;1MB;0MB
МДК 04.01 «Выполнение работ по профессии диспетчер автомобильного транспорта»;Базовые дисциплины;1MB;0MB
Диплом М.А.А.2021;Профессиональный цикл;1MB;0MB
ИнЯзык Эдиберидзе Л.Г;Общеобразовательные дисциплины ;1MB;0MB
ПП 01 НП25;Базовые дисциплины;1MB;0MB
И 18 Наумова Т.А.;Общеобразовательные дисциплины ;1MB;0MB
Повар;Базовые дисциплины;1MB;0MB
МДК 05.01 33 группа (Филиал);Базовые дисциплины;1MB;0MB
Учебная практика 04.01;Базовые дисциплины;1MB;0MB
ОП.01;Базовые дисциплины;1MB;0MB
Диплом П.В.А.2021;Профессиональный цикл;1MB;0MB
Технический ;Базовые дисциплины;1MB;0MB
ПП У-29;Базовые дисциплины;1MB;0MB
ОЭиПОПД Самохина Е.А.;Общепрофессиональный цикл;1MB;0MB
ГражПраво  Самохина Е.А;Общепрофессиональный цикл;1MB;0MB
УП У-29;Базовые дисциплины;1MB;0MB
Эф. поведение;Базовые дисциплины;1MB;0MB
Основы бух учета;Базовые дисциплины;1MB;0MB
И У-19 Ивлев Д.М.;Общеобразовательные дисциплины ;1MB;0MB
Тех.Отрасли;Базовые дисциплины;1MB;0MB
 Теория вероятностей и математическая статистика;Базовые дисциплины;1MB;0MB
МДК.03.01 Петрова.Г.А;Профессиональный Модуль;1MB;0MB
ТП Ю-30 Самохина Е.А;Профильные дисциплины;1MB;0MB
УК Хрусталева С.Н.;Базовые дисциплины;1MB;0MB
МДК.01.02 К-28 Выборнова А.М.;Профессиональный Модуль;1MB;0MB
МДК 01.04 эл ЗО бюджет;Базовые дисциплины;1MB;0MB
МДК.01.04 П-36 Плискин.В.А;Профессиональный Модуль;1MB;0MB
М НП-11 Малышева.А.А;Общеобразовательные дисциплины ;1MB;0MB
ПДП.2021;Профессиональный цикл;1MB;0MB
Ф 16 Арцыбашева И.И.;Общеобразовательные дисциплины ;1MB;0MB
Математика Ю-25 Пронина С.В.;Общеобразовательные дисциплины ;1MB;0MB
И 16 Наумова Т.А.;Общеобразовательные дисциплины ;1MB;0MB
ПП.04;Профессиональный цикл;1MB;0MB
МДК.01.01 У-29 Рахимова.Р.В;Профессиональный Модуль;1MB;0MB
МДК.04.01 У-29 Рахимова.Р.В;Профессиональный Модуль;1MB;0MB
МДК.02.01 С-27 Пушкина.А.М;Профессиональный Модуль;1MB;0MB
МДК.01.01 А-23 2021 Бойков Ю.А.;Профессиональный Модуль;1MB;0MB
ОУИД С-37 Григорьева.М.В;Общеобразовательные дисциплины ;1MB;0MB
МДК.03.01 М-44 Григорьева.М.В;Профессиональный Модуль;1MB;0MB
;;;
Итог;;6639MB;1MB
